"The RPC (Remote Procedure Call) failed. The connection timed out after %time_out. Please try again later.","The RPC (Remote Procedure Call) failed. The connection timed out after %time_out. Please try again later."
"Message has been rejected: %message","Message has been rejected: %message"
"The field array failed to pass. The array must have a matching condition array.","The field array failed to pass. The array must have a matching condition array."
"The array of fields failed to pass. The array must include at one field.","The array of fields failed to pass. The array must include at one field."
"Invalid combination mode: %1","Invalid combination mode: %1"
"The image content must be valid base64 encoded data.","The image content must be valid base64 encoded data."
"The image MIME type is not valid or not supported.","The image MIME type is not valid or not supported."
"Provided image name contains forbidden characters.","Provided image name contains forbidden characters."
"The image content is invalid. Verify the content and try again.","The image content is invalid. Verify the content and try again."
"Cannot recognize image extension.","Cannot recognize image extension."
"Undefined filter group ""%1"" passed in.","Undefined filter group ""%1"" passed in."
"Custom processor must implement ""%1"".","Custom processor must implement ""%1""."
"Custom processor for field ""%1"" is absent.","Custom processor for field ""%1"" is absent."
"The sort order has to be specified as a string, got %1.","The sort order has to be specified as a string, got %1."
"The sort order has to be specified as %1 for ascending order or %2 for descending order.","The sort order has to be specified as %1 for ascending order or %2 for descending order."
"Sort order field %1 contains restricted symbols","Sort order field %1 contains restricted symbols"
"Failed to find config manager for ""%typeId"".","Failed to find config manager for ""%typeId""."
"Invalid request logger type: %1","Invalid request logger type: %1"
"'The XML in file ""%1"" is invalid:' . ""\n%2\nVerify the XML and try again.""","'The XML in file ""%1"" is invalid:' . ""\n%2\nVerify the XML and try again."""
"The ""%1"" scope can't include a scope code. Try again without entering a scope code.","The ""%1"" scope can't include a scope code. Try again without entering a scope code."
"A scope is missing. Enter a scope and try again.","A scope is missing. Enter a scope and try again."
"The ""%1"" value doesn't exist. Enter another value and try again.","The ""%1"" value doesn't exist. Enter another value and try again."
"A scope code is missing. Enter a code and try again.","A scope code is missing. Enter a code and try again."
"The scope code can include only letters (a-z), numbers (0-9) and underscores (_). Also, the first character must be a letter.","The scope code can include only letters (a-z), numbers (0-9) and underscores (_). Also, the first character must be a letter."
"Key collision '%1' is already defined.","Key collision '%1' is already defined."
"Invalid configuration file: '%1'","Invalid configuration file: '%1'"
"The ""%1"" deployment config file isn't writable.","The ""%1"" deployment config file isn't writable."
"The format is not supported","The format is not supported"
"Wrong format handler type","Wrong format handler type"
"There has been an error with import","There has been an error with import"
"Too Many Requests","Too Many Requests"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Page not found.","Page not found."
"Invalid request received","Invalid request received"
"The header provider is invalid. Verify and try again.","The header provider is invalid. Verify and try again."
"File not found","File not found"
"Command returned non-zero exit code:\n`%1`","Command returned non-zero exit code:\n`%1`"
"Area code is already set","Area code is already set"
"Area code is not set","Area code is not set"
"Area code ""%1"" does not exist","Area code ""%1"" does not exist"
"error when writing file config file","error when writing file config file"
Test,Test
"Instance is not set yet.","Instance is not set yet."
"The following patterns didn't return any result:\n%1","The following patterns didn't return any result:\n%1"
"Can't get contents from: %1","Can't get contents from: %1"
"You don't have permissions to write to the ""%1"" file.","You don't have permissions to write to the ""%1"" file."
"You don't have the permissions to open the ""%1"" file for writing access.","You don't have the permissions to open the ""%1"" file for writing access."
"The ""%1"" file doesn't exist. Verify the file and try again.","The ""%1"" file doesn't exist. Verify the file and try again."
"You don't have permissions to read the ""%1"" file.","You don't have permissions to read the ""%1"" file."
"The ""%1"" file failed to open.","The ""%1"" file failed to open."
"The data failed to write to ""%1"".","The data failed to write to ""%1""."
"Failed to read data from %1","Failed to read data from %1"
"File not opened","File not opened"
"Can't scan dir: %1","Can't scan dir: %1"
"Failed to create directory %1","Failed to create directory %1"
"'%1' file extension is not supported","'%1' file extension is not supported"
"Bad root directory","Bad root directory"
"Current implementation not supported this type (%1) of backup.","Current implementation not supported this type (%1) of backup."
"Not enough permissions to read files for backup","Not enough permissions to read files for backup"
"Failed to create backup","Failed to create backup"
"Warning: necessary space for backup is ' . . 'MB, but your free disc space is ' . . 'MB.","Warning: necessary space for backup is ' . . 'MB, but your free disc space is ' . . 'MB."
