Root,Root
Delete,Delete
Save,Save
"Use Config Settings","Use Config Settings"
"Use All Available Attributes","Use All Available Attributes"
ID,ID
Name,Name
SKU,SKU
Price,Price
Position,Position
"Add Subcategory","Add Subcategory"
"Add Root Category","Add Root Category"
Day,Day
Month,Month
Year,Year
from,from
to,to
[GLOBAL],[GLOBAL]
[WEBSITE],[WEBSITE]
"[STORE VIEW]","[STORE VIEW]"
"WYSIWYG Editor","WYSIWYG Editor"
"Add Product","Add Product"
label,label
"Product Attributes","Product Attributes"
"Add New Attribute","Add New Attribute"
Cancel,Cancel
"Save Attribute","Save Attribute"
"Save in New Attribute Set","Save in New Attribute Set"
"Enter Name for New Attribute Set","Enter Name for New Attribute Set"
"Save and Continue Edit","Save and Continue Edit"
"Delete Attribute","Delete Attribute"
"Edit Product Attribute ""%1""","Edit Product Attribute ""%1"""
"New Product Attribute","New Product Attribute"
"Advanced Attribute Properties","Advanced Attribute Properties"
"Attribute Code","Attribute Code"
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","This is used internally. Make sure you don't use spaces or more than %1 symbols."
"Default Value","Default Value"
"Unique Value","Unique Value"
"Unique Value (not shared with other products)","Unique Value (not shared with other products)"
"Not shared with other products.","Not shared with other products."
"Input Validation for Store Owner","Input Validation for Store Owner"
"Add to Column Options","Add to Column Options"
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Select ""Yes"" to add this attribute to the list of column options in the product grid."
"Use in Filter Options","Use in Filter Options"
"Select ""Yes"" to add this attribute to the list of filter options in the product grid.","Select ""Yes"" to add this attribute to the list of filter options in the product grid."
"Store View","Store View"
Website,Website
Global,Global
Scope,Scope
"Declare attribute value saving scope.","Declare attribute value saving scope."
"Storefront Properties","Storefront Properties"
"Use in Search","Use in Search"
"Visible in Advanced Search","Visible in Advanced Search"
"Comparable on Storefront","Comparable on Storefront"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Enable WYSIWYG","Enable WYSIWYG"
"Allow HTML Tags on Storefront","Allow HTML Tags on Storefront"
"Visible on Catalog Pages on Storefront","Visible on Catalog Pages on Storefront"
"Used in Product Listing","Used in Product Listing"
"Depends on design theme.","Depends on design theme."
"Used for Sorting in Product Listing","Used for Sorting in Product Listing"
"Media Image","Media Image"
Gallery,Gallery
"System Properties","System Properties"
No,No
Yes,Yes
"Data Type for Saving in Database","Data Type for Saving in Database"
Text,Text
Varchar,Varchar
Static,Static
Datetime,Datetime
Decimal,Decimal
Integer,Integer
"Globally Editable","Globally Editable"
"Attribute Information","Attribute Information"
Properties,Properties
"Manage Labels","Manage Labels"
Visible,Visible
"Web Site","Web Site"
Searchable,Searchable
Comparable,Comparable
"Delete Selected Group","Delete Selected Group"
"Add New","Add New"
Back,Back
Reset,Reset
"You are about to delete all products in this attribute set. Are you sure you want to do that?","You are about to delete all products in this attribute set. Are you sure you want to do that?"
"New Set Name","New Set Name"
"Edit Attribute Set '%1'","Edit Attribute Set '%1'"
Empty,Empty
"Add Attribute","Add Attribute"
"Add New Group","Add New Group"
"Add Group","Add Group"
"Edit Attribute Set Name","Edit Attribute Set Name"
"For internal use","For internal use"
"Based On","Based On"
"Add New Attribute Set","Add New Attribute Set"
"Add Attribute Set","Add Attribute Set"
"Attribute Sets","Attribute Sets"
"Close Window","Close Window"
"New Product","New Product"
"Save & Edit","Save & Edit"
"Save & New","Save & New"
"Save & Duplicate","Save & Duplicate"
"Save & Close","Save & Close"
Attributes,Attributes
Change,Change
"Advanced Inventory","Advanced Inventory"
Websites,Websites
"Products Information","Products Information"
"Create Category","Create Category"
"Category Name","Category Name"
"Parent Category","Parent Category"
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>.","If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>."
"Price Alert Subscriptions","Price Alert Subscriptions"
"Stock Alert Subscriptions","Stock Alert Subscriptions"
"There are no customers for this alert.","There are no customers for this alert."
"First Name","First Name"
"Last Name","Last Name"
Email,Email
"Subscribe Date","Subscribe Date"
"Last Notified","Last Notified"
"Send Count","Send Count"
"New Attribute","New Attribute"
Type,Type
"Attribute Set","Attribute Set"
Status,Status
Visibility,Visibility
"Add New Option","Add New Option"
"Import Options","Import Options"
"Use Default","Use Default"
Import,Import
"Add New Row","Add New Row"
"Delete Row","Delete Row"
"Tier Pricing","Tier Pricing"
"Default Price","Default Price"
"All Websites","All Websites"
"ALL GROUPS","ALL GROUPS"
"Add Price","Add Price"
"Default Values","Default Values"
"Related Products","Related Products"
Up-sells,Up-sells
Cross-sells,Cross-sells
"Size for %1","Size for %1"
"Watermark File for %1","Watermark File for %1"
"Position of Watermark for %1","Position of Watermark for %1"
"Name in %1","Name in %1"
Quantity,Quantity
Edit,Edit
"Are you sure?","Are you sure?"
"Change Status","Change Status"
"Update Attributes","Update Attributes"
"start typing to search category","start typing to search category"
"New Category","New Category"
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"Add New Images","Add New Images"
"Inc. Tax","Inc. Tax"
"Does this have a weight?","Does this have a weight?"
Product,Product
"Notify Low Stock RSS","Notify Low Stock RSS"
"Low Stock Products","Low Stock Products"
"%1 has reached a quantity of %2.","%1 has reached a quantity of %2."
Home,Home
"Go to Home Page","Go to Home Page"
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Products Comparison List","Products Comparison List"
N/A,N/A
AM,AM
PM,PM
"-- Please Select --","-- Please Select --"
None,None
"New Products from %1","New Products from %1"
"New Products","New Products"
"%1 - Special Products","%1 - Special Products"
"Click for price","Click for price"
"Special Expires On: %1","Special Expires On: %1"
"Price: %1","Price: %1"
"Special Price: %1","Special Price: %1"
"Special Products","Special Products"
"Manage Catalog Categories","Manage Catalog Categories"
"Manage Categories","Manage Categories"
"You deleted the category.","You deleted the category."
"Something went wrong while trying to delete the category.","Something went wrong while trying to delete the category."
Categories,Categories
"Category is not available for requested store.","Category is not available for requested store."
"There was a category move error. %1","There was a category move error. %1"
"There was a category move error.","There was a category move error."
"You moved the category.","You moved the category."
"Attribute ""%1"" is required.","Attribute ""%1"" is required."
"You saved the category.","You saved the category."
"Something went wrong while saving the category.","Something went wrong while saving the category."
"Please select products for attributes update.","Please select products for attributes update."
"Please make sure to define SKU values for all processed products.","Please make sure to define SKU values for all processed products."
"A total of %1 record(s) were updated.","A total of %1 record(s) were updated."
"Something went wrong while updating the product(s) attributes.","Something went wrong while updating the product(s) attributes."
"Unable to add attribute","Unable to add attribute"
"Please, specify attributes","Please, specify attributes"
Catalog,Catalog
"Manage Product Attributes","Manage Product Attributes"
"We can't delete the attribute.","We can't delete the attribute."
"You deleted the product attribute.","You deleted the product attribute."
"We can't find an attribute to delete.","We can't find an attribute to delete."
"This attribute no longer exists.","This attribute no longer exists."
"This attribute cannot be edited.","This attribute cannot be edited."
"Edit Product Attribute","Edit Product Attribute"
"An attribute set named '%1' already exists.","An attribute set named '%1' already exists."
"Something went wrong while saving the attribute.","Something went wrong while saving the attribute."
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"We can't update the attribute.","We can't update the attribute."
"You saved the product attribute.","You saved the product attribute."
"An attribute with this code already exists.","An attribute with this code already exists."
"An attribute with the same code (%1) already exists.","An attribute with the same code (%1) already exists."
"The value of Admin must be unique.","The value of Admin must be unique."
"The value of Admin scope can't be empty.","The value of Admin scope can't be empty."
"You duplicated the product.","You duplicated the product."
"This product doesn't exist.","This product doesn't exist."
"Invalid product id. Should be numeric value greater than 0","Invalid product id. Should be numeric value greater than 0"
Products,Products
"A group with the same name already exists.","A group with the same name already exists."
"Something went wrong while saving this group.","Something went wrong while saving this group."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"Something went wrong while updating the product(s) status.","Something went wrong while updating the product(s) status."
"Unable to save product","Unable to save product"
"You saved the product.","You saved the product."
"SKU for product %1 has been changed to %2.","SKU for product %1 has been changed to %2."
"The image cannot be removed as it has been assigned to the other image role","The image cannot be removed as it has been assigned to the other image role"
"New Attribute Set","New Attribute Set"
"The attribute set has been removed.","The attribute set has been removed."
"We can't delete this set right now.","We can't delete this set right now."
